Quantity Sold(MT),Registration Type*,Entity Type*,Name of the Entity *,Address*,State*,District*,GST No. of Seller *,Buyer GST,HSN CODE,E-Invoice Number*,Bank Account No*,IFSC Code*,Principal Amount(₹)*,GST & Other Charges(₹)*,Sales date*,EPR Invoice Number,Data Value,Uploaded On,Invoice update Status,Invoice Updated on,datetime,message
12.23343,Registered,Producer,202303317544817277-POLYPLEX CORPORATION LIMITED,"Lohia Head Road Village Amau Khatima - 262308, District- Udham Singh",UTTARAKHAND,Udham Singh Nagar,05AAACP0278J1ZI,26AAACE3622P1ZJ,39206220,K02410000018,00030310001330,HDFC0000003,1845312,332156.16000000003,Fri Apr 05 2024 05:30:00 GMT+0530 (India Standard Time),202601287181293,,Wed Jan 28 2026 00:26:09 GMT+0530 (India Standard Time),"Failed: locator.click: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first()[22m
[2m    - locator resolved to <input type=""text"" checkregex="""" autocomplete=""off"" name=""searchField"" placeholder=""Search"" _ngcontent-ng-c1973799827="""" class=""form-control search-field filter-item ng-untouched ng-pristine ng-valid""/>[22m
[2m  - attempting click action[22m
[2m    2 × waiting for element to be visible, enabled and stable[22m
[2m      - element is visible, enabled and stable[22m
[2m      - scrolling into view if needed[22m
[2m      - done scrolling[22m
[2m      - <div tabindex=""-1"" role=""dialog"" aria-modal=""true"" id=""uploadInvoice"" class=""modal fade show"" data-bs-keyboard=""false"" data-bs-backdrop=""static"" _ngcontent-ng-c3768047143="""" aria-labelledby=""uploadInvoiceLabel"">…</div> intercepts pointer events[22m
[2m    - retrying click action[22m
[2m    - waiting 20ms[22m
[2m    2 × waiting for element to be visible, enabled and stable[22m
[2m      - element is visible, enabled and stable[22m
[2m      - scrolling into view if needed[22m
[2m      - done scrolling[22m
[2m      - <div tabindex=""-1"" role=""dialog"" aria-modal=""true"" id=""uploadInvoice"" class=""modal fade show"" data-bs-keyboard=""false"" data-bs-backdrop=""static"" _ngcontent-ng-c3768047143="""" aria-labelledby=""uploadInvoiceLabel"">…</div> intercepts pointer events[22m
[2m    - retrying click action[22m
[2m      - waiting 100ms[22m
[2m    55 × waiting for element to be visible, enabled and stable[22m
[2m       - element is visible, enabled and stable[22m
[2m       - scrolling into view if needed[22m
[2m       - done scrolling[22m
[2m       - <div tabindex=""-1"" role=""dialog"" aria-modal=""true"" id=""uploadInvoice"" class=""modal fade show"" data-bs-keyboard=""false"" data-bs-backdrop=""static"" _ngcontent-ng-c3768047143="""" aria-labelledby=""uploadInvoiceLabel"">…</div> intercepts pointer events[22m
[2m     - retrying click action[22m
[2m       - waiting 500ms[22m",,2026-01-31T10:59:02.311Z,"locator.click: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first()[22m
[2m    - locator resolved to <input type=""text"" checkregex="""" autocomplete=""off"" name=""searchField"" placeholder=""Search"" _ngcontent-ng-c1973799827="""" class=""form-control search-field filter-item ng-untouched ng-pristine ng-valid""/>[22m
[2m  - attempting click action[22m
[2m    2 × waiting for element to be visible, enabled and stable[22m
[2m      - element is visible, enabled and stable[22m
[2m      - scrolling into view if needed[22m
[2m      - done scrolling[22m
[2m      - <div tabindex=""-1"" role=""dialog"" aria-modal=""true"" id=""uploadInvoice"" class=""modal fade show"" data-bs-keyboard=""false"" data-bs-backdrop=""static"" _ngcontent-ng-c3768047143="""" aria-labelledby=""uploadInvoiceLabel"">…</div> intercepts pointer events[22m
[2m    - retrying click action[22m
[2m    - waiting 20ms[22m
[2m    2 × waiting for element to be visible, enabled and stable[22m
[2m      - element is visible, enabled and stable[22m
[2m      - scrolling into view if needed[22m
[2m      - done scrolling[22m
[2m      - <div tabindex=""-1"" role=""dialog"" aria-modal=""true"" id=""uploadInvoice"" class=""modal fade show"" data-bs-keyboard=""false"" data-bs-backdrop=""static"" _ngcontent-ng-c3768047143="""" aria-labelledby=""uploadInvoiceLabel"">…</div> intercepts pointer events[22m
[2m    - retrying click action[22m
[2m      - waiting 100ms[22m
[2m    55 × waiting for element to be visible, enabled and stable[22m
[2m       - element is visible, enabled and stable[22m
[2m       - scrolling into view if needed[22m
[2m       - done scrolling[22m
[2m       - <div tabindex=""-1"" role=""dialog"" aria-modal=""true"" id=""uploadInvoice"" class=""modal fade show"" data-bs-keyboard=""false"" data-bs-backdrop=""static"" _ngcontent-ng-c3768047143="""" aria-labelledby=""uploadInvoiceLabel"">…</div> intercepts pointer events[22m
[2m     - retrying click action[22m
[2m       - waiting 500ms[22m
"
8.424033750000001,Registered,Producer,202303317544817277-POLYPLEX CORPORATION LIMITED,"Lohia Head Road Village Amau Khatima - 262308, District- Udham Singh",UTTARAKHAND,Udham Singh Nagar,05AAACP0278J1ZI,26AAACE3622P1ZJ,39206220,K02410000020,00030310001330,HDFC0000003,1270696,228725.27000000002,Fri Apr 05 2024 05:30:00 GMT+0530 (India Standard Time),202601287181298,,Wed Jan 28 2026 00:26:26 GMT+0530 (India Standard Time),"Failed: locator.click: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first()[22m
[2m    - locator resolved to <input type=""text"" checkregex="""" autocomplete=""off"" name=""searchField"" placeholder=""Search"" _ngcontent-ng-c1973799827="""" class=""form-control search-field filter-item ng-untouched ng-pristine ng-valid""/>[22m
[2m  - attempting click action[22m
[2m    2 × waiting for element to be visible, enabled and stable[22m
[2m      - element is visible, enabled and stable[22m
[2m      - scrolling into view if needed[22m
[2m      - done scrolling[22m
[2m      - <div tabindex=""-1"" role=""dialog"" aria-modal=""true"" id=""uploadInvoice"" class=""modal fade show"" data-bs-keyboard=""false"" data-bs-backdrop=""static"" _ngcontent-ng-c3768047143="""" aria-labelledby=""uploadInvoiceLabel"">…</div> intercepts pointer events[22m
[2m    - retrying click action[22m
[2m    - waiting 20ms[22m
[2m    2 × waiting for element to be visible, enabled and stable[22m
[2m      - element is visible, enabled and stable[22m
[2m      - scrolling into view if needed[22m
[2m      - done scrolling[22m
[2m      - <div tabindex=""-1"" role=""dialog"" aria-modal=""true"" id=""uploadInvoice"" class=""modal fade show"" data-bs-keyboard=""false"" data-bs-backdrop=""static"" _ngcontent-ng-c3768047143="""" aria-labelledby=""uploadInvoiceLabel"">…</div> intercepts pointer events[22m
[2m    - retrying click action[22m
[2m      - waiting 100ms[22m
[2m    54 × waiting for element to be visible, enabled and stable[22m
[2m       - element is visible, enabled and stable[22m
[2m       - scrolling into view if needed[22m
[2m       - done scrolling[22m
[2m       - <div tabindex=""-1"" role=""dialog"" aria-modal=""true"" id=""uploadInvoice"" class=""modal fade show"" data-bs-keyboard=""false"" data-bs-backdrop=""static"" _ngcontent-ng-c3768047143="""" aria-labelledby=""uploadInvoiceLabel"">…</div> intercepts pointer events[22m
[2m     - retrying click action[22m
[2m       - waiting 500ms[22m
[2m    - waiting for element to be visible, enabled and stable[22m
[2m    - element is visible, enabled and stable[22m
[2m    - scrolling into view if needed[22m
[2m    - done scrolling[22m
[2m    - <div tabindex=""-1"" role=""dialog"" aria-modal=""true"" id=""uploadInvoice"" class=""modal fade"" data-bs-keyboard=""false"" data-bs-backdrop=""static"" _ngcontent-ng-c3768047143="""" aria-labelledby=""uploadInvoiceLabel"">…</div> intercepts pointer events[22m
[2m  - retrying click action[22m
[2m    - waiting 500ms[22m",,2026-01-31T10:59:33.350Z,"locator.click: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first()[22m
[2m    - locator resolved to <input type=""text"" checkregex="""" autocomplete=""off"" name=""searchField"" placeholder=""Search"" _ngcontent-ng-c1973799827="""" class=""form-control search-field filter-item ng-untouched ng-pristine ng-valid""/>[22m
[2m  - attempting click action[22m
[2m    2 × waiting for element to be visible, enabled and stable[22m
[2m      - element is visible, enabled and stable[22m
[2m      - scrolling into view if needed[22m
[2m      - done scrolling[22m
[2m      - <div tabindex=""-1"" role=""dialog"" aria-modal=""true"" id=""uploadInvoice"" class=""modal fade show"" data-bs-keyboard=""false"" data-bs-backdrop=""static"" _ngcontent-ng-c3768047143="""" aria-labelledby=""uploadInvoiceLabel"">…</div> intercepts pointer events[22m
[2m    - retrying click action[22m
[2m    - waiting 20ms[22m
[2m    2 × waiting for element to be visible, enabled and stable[22m
[2m      - element is visible, enabled and stable[22m
[2m      - scrolling into view if needed[22m
[2m      - done scrolling[22m
[2m      - <div tabindex=""-1"" role=""dialog"" aria-modal=""true"" id=""uploadInvoice"" class=""modal fade show"" data-bs-keyboard=""false"" data-bs-backdrop=""static"" _ngcontent-ng-c3768047143="""" aria-labelledby=""uploadInvoiceLabel"">…</div> intercepts pointer events[22m
[2m    - retrying click action[22m
[2m      - waiting 100ms[22m
[2m    54 × waiting for element to be visible, enabled and stable[22m
[2m       - element is visible, enabled and stable[22m
[2m       - scrolling into view if needed[22m
[2m       - done scrolling[22m
[2m       - <div tabindex=""-1"" role=""dialog"" aria-modal=""true"" id=""uploadInvoice"" class=""modal fade show"" data-bs-keyboard=""false"" data-bs-backdrop=""static"" _ngcontent-ng-c3768047143="""" aria-labelledby=""uploadInvoiceLabel"">…</div> intercepts pointer events[22m
[2m     - retrying click action[22m
[2m       - waiting 500ms[22m
[2m    - waiting for element to be visible, enabled and stable[22m
[2m    - element is visible, enabled and stable[22m
[2m    - scrolling into view if needed[22m
[2m    - done scrolling[22m
[2m    - <div tabindex=""-1"" role=""dialog"" aria-modal=""true"" id=""uploadInvoice"" class=""modal fade"" data-bs-keyboard=""false"" data-bs-backdrop=""static"" _ngcontent-ng-c3768047143="""" aria-labelledby=""uploadInvoiceLabel"">…</div> intercepts pointer events[22m
[2m  - retrying click action[22m
[2m    - waiting 500ms[22m
"
3.8821612500000007,Registered,Producer,202303317544817277-POLYPLEX CORPORATION LIMITED,"Lohia Head Road Village Amau Khatima - 262308, District- Udham Singh",UTTARAKHAND,Udham Singh Nagar,05AAACP0278J1ZI,09AAACG3070F1ZW,39206220,K02410000021,00030310001330,HDFC0000003,533307,95995.26000000001,Fri Apr 05 2024 05:30:00 GMT+0530 (India Standard Time),202601287181303,,Wed Jan 28 2026 00:26:44 GMT+0530 (India Standard Time),"Failed: locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m",,2026-01-31T11:00:18.921Z,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
0.017077500000000002,Registered,Producer,202303317544817277-POLYPLEX CORPORATION LIMITED,"Lohia Head Road Village Amau Khatima - 262308, District- Udham Singh",UTTARAKHAND,Udham Singh Nagar,05AAACP0278J1ZI,27AACCB6946P1Z1,39206220,K02410000022,00030310001330,HDFC0000003,3795,683.1,Fri Apr 05 2024 05:30:00 GMT+0530 (India Standard Time),202601287181307,,Wed Jan 28 2026 00:27:02 GMT+0530 (India Standard Time),"Failed: locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m",,2026-01-31T11:01:00.624Z,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
0.02635875,Registered,Producer,202303317544817277-POLYPLEX CORPORATION LIMITED,"Lohia Head Road Village Amau Khatima - 262308, District- Udham Singh",UTTARAKHAND,Udham Singh Nagar,05AAACP0278J1ZI,27AACCB6946P1Z1,39206220,K02410000023,00030310001330,HDFC0000003,8591,1546.38,Fri Apr 05 2024 05:30:00 GMT+0530 (India Standard Time),202601287181312,,Wed Jan 28 2026 00:27:19 GMT+0530 (India Standard Time),"Failed: locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m",,2026-01-31T11:01:43.677Z,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
0.25096500000000005,Registered,Producer,202303317544817277-POLYPLEX CORPORATION LIMITED,"Lohia Head Road Village Amau Khatima - 262308, District- Udham Singh",UTTARAKHAND,Udham Singh Nagar,05AAACP0278J1ZI,06AADCA4838N1ZE,39206220,K02410000024,00030310001330,HDFC0000003,40560,7300.8,Fri Apr 05 2024 05:30:00 GMT+0530 (India Standard Time),202601287181317,,Wed Jan 28 2026 00:27:37 GMT+0530 (India Standard Time),Failed: Invoice PDF not found for E-Invoice Number: K02410000024,,2026-01-31T11:01:48.746Z,Invoice PDF not found for E-Invoice Number: K02410000024
1.0142550000000001,Registered,Producer,202303317544817277-POLYPLEX CORPORATION LIMITED,"Lohia Head Road Village Amau Khatima - 262308, District- Udham Singh",UTTARAKHAND,Udham Singh Nagar,05AAACP0278J1ZI,27ACLPY4690B1Z6,39206220,K02410000025,00030310001330,HDFC0000003,321010,58160.590000000004,Fri Apr 05 2024 05:30:00 GMT+0530 (India Standard Time),202601287181322,,Wed Jan 28 2026 00:27:55 GMT+0530 (India Standard Time),"Failed: locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m",,2026-01-31T11:02:33.296Z,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
2.5289550000000003,Registered,Producer,202303317544817277-POLYPLEX CORPORATION LIMITED,"Lohia Head Road Village Amau Khatima - 262308, District- Udham Singh",UTTARAKHAND,Udham Singh Nagar,05AAACP0278J1ZI,09AVYPK1784C1Z3,39206220,K02410000026,00030310001330,HDFC0000003,422344,76021.92,Sat Apr 06 2024 05:30:00 GMT+0530 (India Standard Time),202601287181328,,Wed Jan 28 2026 00:28:12 GMT+0530 (India Standard Time),"Failed: ×
Error
OpenCV(4.9.0) /io/opencv/modules/imgproc/src/color.cpp:196: error: (-215:Assertion failed) !_src.empty() in function 'cvtColor'",,2026-01-31T11:02:48.787Z,"×
Error
OpenCV(4.9.0) /io/opencv/modules/imgproc/src/color.cpp:196: error: (-215:Assertion failed) !_src.empty() in function 'cvtColor'"
2.543211,Registered,Producer,202303317544817277-POLYPLEX CORPORATION LIMITED,"Lohia Head Road Village Amau Khatima - 262308, District- Udham Singh",UTTARAKHAND,Udham Singh Nagar,05AAACP0278J1ZI,09AVYPK1784C1Z3,39206220,K02410000027,00030310001330,HDFC0000003,424724.8,76450.46,Sat Apr 06 2024 05:30:00 GMT+0530 (India Standard Time),202601287181331,,Wed Jan 28 2026 00:28:30 GMT+0530 (India Standard Time),"Failed: locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m",,2026-01-31T11:03:38.844Z,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
8.435394,Registered,Producer,202303317544817277-POLYPLEX CORPORATION LIMITED,"Lohia Head Road Village Amau Khatima - 262308, District- Udham Singh",UTTARAKHAND,Udham Singh Nagar,05AAACP0278J1ZI,26AAACE3622P1ZJ,39206220,K02410000028,00030310001330,HDFC0000003,1454182.4,261752.83,Sat Apr 06 2024 05:30:00 GMT+0530 (India Standard Time),202601287181336,,Wed Jan 28 2026 00:28:48 GMT+0530 (India Standard Time),Failed: error,,2026-01-31T11:03:55.509Z,error
3.9598267500000004,Registered,Producer,202303317544817277-POLYPLEX CORPORATION LIMITED,"Lohia Head Road Village Amau Khatima - 262308, District- Udham Singh",UTTARAKHAND,Udham Singh Nagar,05AAACP0278J1ZI,26AAACE3622P1ZJ,39206220,K02410000029,00030310001330,HDFC0000003,597307.2,107515.3,Sat Apr 06 2024 05:30:00 GMT+0530 (India Standard Time),202601287181341,,Wed Jan 28 2026 00:29:06 GMT+0530 (India Standard Time),"Failed: locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m",,2026-01-31T11:04:50.061Z,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
1.8711000000000002,Registered,Producer,202303317544817277-POLYPLEX CORPORATION LIMITED,"Lohia Head Road Village Amau Khatima - 262308, District- Udham Singh",UTTARAKHAND,Udham Singh Nagar,05AAACP0278J1ZI,09ABECS3001M1ZC,39206290,K02410000038,00030310001330,HDFC0000003,340200,61236,Sat Apr 06 2024 05:30:00 GMT+0530 (India Standard Time),202601287181345,,Wed Jan 28 2026 00:29:24 GMT+0530 (India Standard Time),Sucess,,2026-01-31T11:05:29.519Z,"×
Success
The GST e-invoice was successfully validated with GST Network information and uploaded on the EPR Plastic Portal."
1.4816587500000002,Registered,Producer,202303317544817277-POLYPLEX CORPORATION LIMITED,"Lohia Head Road Village Amau Khatima - 262308, District- Udham Singh",UTTARAKHAND,Udham Singh Nagar,05AAACP0278J1ZI,19AKVPG7603E1ZX,39206290,K02410000039,00030310001330,HDFC0000003,439010,79539.84,Sat Apr 06 2024 05:30:00 GMT+0530 (India Standard Time),202601287181351,,Wed Jan 28 2026 00:29:42 GMT+0530 (India Standard Time),"Failed: locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m",,2026-01-31T11:06:12.009Z,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
4.817191500000001,Registered,Producer,202303317544817277-POLYPLEX CORPORATION LIMITED,"Lohia Head Road Village Amau Khatima - 262308, District- Udham Singh",UTTARAKHAND,Udham Singh Nagar,05AAACP0278J1ZI,19AKVPG7603E1ZX,39206290,K02410000040,00030310001330,HDFC0000003,1881462,340883.28,Sat Apr 06 2024 05:30:00 GMT+0530 (India Standard Time),202601287181355,,Wed Jan 28 2026 00:29:59 GMT+0530 (India Standard Time),"Failed: locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m",,2026-01-31T11:06:56.119Z,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
2.618055,Registered,Producer,202303317544817277-POLYPLEX CORPORATION LIMITED,"Lohia Head Road Village Amau Khatima - 262308, District- Udham Singh",UTTARAKHAND,Udham Singh Nagar,05AAACP0278J1ZI,19AKVPG7603E1ZX,39206290,K02410000041,00030310001330,HDFC0000003,775720,140544.96000000002,Sat Apr 06 2024 05:30:00 GMT+0530 (India Standard Time),202601287181360,,Wed Jan 28 2026 00:30:22 GMT+0530 (India Standard Time),"Failed: locator.waitFor: Timeout 20000ms exceeded.
Call log:
[2m  - waiting for locator('#ScrollableSimpleTableBody tr').filter({ hasText: '202601287181360' }).first() to be visible[22m",,2026-01-31T11:07:19.546Z,"locator.waitFor: Timeout 20000ms exceeded.
Call log:
[2m  - waiting for locator('#ScrollableSimpleTableBody tr').filter({ hasText: '202601287181360' }).first() to be visible[22m
"
1.403325,Registered,Producer,202303317544817277-POLYPLEX CORPORATION LIMITED,"Lohia Head Road Village Amau Khatima - 262308, District- Udham Singh",UTTARAKHAND,Udham Singh Nagar,05AAACP0278J1ZI,26AAACE3622P1ZJ,39206220,K02410000042,00030310001330,HDFC0000003,211680,38102.4,Sat Apr 06 2024 05:30:00 GMT+0530 (India Standard Time),202601287181365,,Wed Jan 28 2026 00:30:40 GMT+0530 (India Standard Time),"Failed: ×
Error
OpenCV(4.9.0) /io/opencv/modules/imgproc/src/color.cpp:196: error: (-215:Assertion failed) !_src.empty() in function 'cvtColor'",,2026-01-31T11:07:43.709Z,"×
Error
OpenCV(4.9.0) /io/opencv/modules/imgproc/src/color.cpp:196: error: (-215:Assertion failed) !_src.empty() in function 'cvtColor'"
1.43131725,Registered,Producer,202303317544817277-POLYPLEX CORPORATION LIMITED,"Lohia Head Road Village Amau Khatima - 262308, District- Udham Singh",UTTARAKHAND,Udham Singh Nagar,05AAACP0278J1ZI,27AAFCG8320H1ZM,39206220,K02410000043,00030310001330,HDFC0000003,206263.90000000002,37127.5,Sat Apr 06 2024 05:30:00 GMT+0530 (India Standard Time),202601287181370,,Wed Jan 28 2026 00:30:58 GMT+0530 (India Standard Time),Failed: Invoice PDF not found for E-Invoice Number: K02410000043,,2026-01-31T11:07:52.881Z,Invoice PDF not found for E-Invoice Number: K02410000043
